Gene,Log2FC,FDR
CHD1,23.3449633636953,2.17168655971361e-12
KIF20A,23.3692648360085,2.17168655971361e-12
PTK7,23.410624672833,2.17168655971361e-12
AVL9,23.0514316398815,2.17168655971361e-12
SRRT,23.0341157201138,2.17168655971361e-12
CUL1,23.004287216941,2.17168655971361e-12
TONSL,23.3356493863157,2.17168655971361e-12
ANXA2,23.0735591005537,2.17168655971361e-12
SLFN11,22.9754363674078,2.17168655971361e-12
TBC1D16,22.9832439590918,2.17168655971361e-12
RAD23A,23.5049181399658,2.17168655971361e-12
JOSD1,23.4249149615952,2.17168655971361e-12
FLNA,23.4028188012748,2.17168655971361e-12
MCM4,23.1976772375891,2.43239303291175e-12
AP1M1,23.2536604843155,2.43239303291175e-12
PIK3CD,22.9635010018457,2.4610156828481397e-12
FOXJ3,23.2466731265375,2.4610156828481397e-12
CCT7,-23.147002907397,2.4610156828481397e-12
PDCD6IP,23.337305264741,2.4610156828481397e-12
SLC35F2,23.3220287549521,2.4610156828481397e-12
BCL2L1,22.9859239020695,2.5416977033222e-12
SETX,23.2154316879445,2.6187104472205097e-12
PLOD1,-23.0474983218355,2.70519306359989e-12
MIR100HG,-22.3978174202623,2.70519306359989e-12
ANXA5,-23.0711804979272,2.78804527772788e-12
TMEM30A,-22.7309979092162,2.78804527772788e-12
ATP1B3,23.1244342471734,2.79052786684012e-12
ARF1,-22.6418809956271,3.22380027555818e-12
KIAA1671,23.0137038966382,3.22380027555818e-12
SMG5,-22.8696328308791,3.24047912548848e-12
DHX9,-22.8947572372235,3.34969451729202e-12
FLYWCH1,23.1902918315419,3.34969451729202e-12
EZR,-22.7994280241062,3.5904552502108698e-12
RPL13,-22.7565392884668,3.67463770445318e-12
SLC1A5,-22.9968095005137,3.7601155857122795e-12
VCP,-22.7580990499405,3.83138976727414e-12
H19,-22.9515106463653,3.83138976727414e-12
RBM42,22.9021454096591,3.83138976727414e-12
FAM120A,-22.7783251642696,4.04198497738674e-12
BCAM,-22.5647614684358,4.84729547936302e-12
PSMB5,-22.5612719664926,4.86714577090482e-12
PEG10,-22.5428166855992,4.931575054405439e-12
CSDE1,-22.6019133737793,5.13829010757699e-12
BSG,-22.5263706970876,5.13829010757699e-12
RIPOR1,22.7249666524324,5.1618669537024e-12
COL4A1,-22.4991304390976,5.3045631787735596e-12
KRT18,-22.5453196612392,5.45970791621947e-12
PDLIM7,-22.4964970499543,5.63437817236528e-12
RPL6,-22.4621300214455,6.00997336479386e-12
EIF4G1,-22.8665034448024,6.42162305999735e-12
SLC16A1,-22.3647855352883,6.76433013370737e-12
SCARF2,22.0821059059696,1.03945491639649e-11
RFWD3,-22.0235740974686,1.58009157920043e-11
PTPRA,22.3680379658207,1.6559533023749697e-11
RPS9,-21.9918772717173,2.33740269692471e-11
GNAS,22.2375697390857,2.9006962621214e-11
PBXIP1,21.6708894824736,2.9075935002223798e-11
RPS5,-22.0069853911429,2.9075935002223798e-11
HMCES,21.9315912611047,3.68402536833968e-11
INPPL1,-21.2837524763222,1.00113052976078e-10
ENSG00000310581,8.57596490049315,0.0094509202716327
CLSTN1,8.0094675997434,0.010507892190066
SVIL,-9.0206380814714,0.0108869118235755
CRIM1,-9.498905166548,0.011306675293795
OSBPL8,8.12074766281987,0.0162609963226016
HLA-A,8.88026675197439,0.0255550478373448
DCTN1,-8.87232577202974,0.0302551202550126
TNS1,-10.0586470533642,0.0316686553412257
CHST3,-7.49480361847411,0.0345318629877342
DDI2,8.46389837705921,0.042659646948922
AP1B1,7.72266822627396,0.042659646948922
