GeneSymbol,GENE,CHR,START,STOP,NSNPS,NPARAM,N,ZSTAT,P,Q_value
CHST6,4166,16,75473124,75495434,100,11,184305,4.4795,3.7405e-06,0.002229579
DPEP1,1800,16,89613308,89640862,69,6,184305,3.7124,0.00010267,0.018761329
RTN4RL1,146760,17,1934677,2025345,247,36,184305,4.4224,4.8814e-06,0.0025771
DPH1,1801,17,2030137,2043431,32,5,184305,4.4472,4.3504e-06,0.00243596
OVCA2,124641,17,2041983,2043431,1,1,184305,4.2712,9.72e-06,0.004176887
HIC1,3090,17,2055099,2059687,13,3,184305,4.0846,2.2078e-05,0.007157145
SMG6,23293,17,2059839,2303813,690,37,184305,4.8727,5.505e-07,0.000442267
RAI1,10743,17,17681473,17811453,172,13,184305,3.9175,4.4732e-05,0.010951862
SREBF1,6720,17,17811349,17837017,44,5,184305,3.7065,0.00010508,0.018761329
TOM1L2,146691,17,17843508,17972470,209,11,184305,3.9671,3.6381e-05,0.009742726
DRC3,83450,17,17972780,18016889,97,9,184305,3.7559,8.6373e-05,0.017347829
ATPAF2,91647,17,17977781,18039169,122,10,184305,3.8708,5.4241e-05,0.012373644
WIPF2,147179,17,40219304,40284136,135,21,184305,3.71,0.00010361,0.018761329
CDC6,990,17,40287689,40303161,34,4,184305,3.4445,0.00028607,0.038867658
MEOX1,4222,17,43640389,43661954,23,4,184305,3.8423,6.0951e-05,0.01309596
WNT9B,7484,17,46833201,46886775,155,17,184305,3.9235,4.3627e-05,0.010951862
RPRML,388394,17,46978156,46979248,4,2,184305,4.7925,8.2369e-07,0.000608806
CDC27,996,17,47117697,47189312,129,27,184305,3.622,0.00014619,0.024782558
EFCAB13,124989,17,47323961,47441312,298,17,184305,3.3787,0.00036416,0.047055584
PPM1E,22843,17,58755869,58985179,357,4,184305,4.2072,1.2929e-05,0.005083023
TRIM37,4591,17,58982638,59106905,77,4,184305,4.9376,3.9549e-07,0.000365393
SKA2,348235,17,59109947,59155439,13,5,184305,4.3237,7.6713e-06,0.003589398
PRR11,55771,17,59155499,59206709,17,7,184305,4.4598,4.1009e-06,0.002368013
EFCAB3,146779,17,62370218,62416479,151,16,184305,3.8479,5.9578e-05,0.012951556
AMH,268,19,2249114,2252073,8,3,184305,3.4217,0.00031117,0.041199341
DNM2,1785,19,10718053,10831910,242,22,184305,4.1644,1.5607e-05,0.005885432
CARM1,10498,19,10871577,10922775,118,17,184305,3.936,4.143e-05,0.010782303
SMARCA4,6597,19,10960922,11062282,202,21,184305,5.6084,1.0213e-08,1.5726317833333333e-05
LDLR,3949,19,11089362,11133830,119,13,184305,3.7034,0.00010637,0.018761329
SPC24,147841,19,11145498,11156002,33,9,184305,3.5774,0.00017349,0.027876071
KANK2,25959,19,11164267,11197567,132,12,184305,7.7846,3.4972e-15,2.1540420533333328e-11
DOCK6,57572,19,11199293,11262501,244,28,184305,4.7415,1.0608e-06,0.00072598
JAK3,3718,19,17824780,17848071,100,12,184305,4.2479,1.079e-05,0.004430614
RPL18A,6142,19,17859878,17863324,16,4,184305,4.2619,1.0136e-05,0.004256659
CEACAM6,4680,19,41755421,41772211,35,7,184305,4.9252,4.2141e-07,0.000370801
CEACAM3,1084,19,41796590,41811553,26,4,184305,3.56,0.00018543,0.029285261
LYPD4,147719,19,41833686,41844862,9,3,184305,3.8279,6.463e-05,0.013570831
DMRTC2,63946,19,41844743,41852330,21,7,184305,4.514,3.1815e-06,0.001959592
RPS19,6223,19,41859918,41871416,27,5,184305,4.3259,7.5943e-06,0.003589398
CD79A,973,19,41877120,41881372,8,3,184305,3.5202,0.00021563,0.031622311
ARHGEF1,9138,19,41883173,41907454,55,5,184305,3.4462,0.00028432,0.038867658
PPP1R13L,10848,19,45379634,45406349,99,21,184305,5.071,1.9783e-07,0.000225084
POLR1G,10849,19,45406209,45410766,10,4,184305,4.7764,8.9218e-07,0.000634065
DSTN,11034,20,17569173,17608242,120,17,184305,3.7028,0.00010661,0.018761329
ACTL10,170487,20,33666498,33668525,6,1,184305,3.3829,0.00035858,0.046660854
LINC02570,101929728,22,30667582,30669016,2,1,184305,3.5338,0.00020479,0.030517013
